lon,lat
-123.348306,41.65094664
-123.5117861,41.4865372
-123.866262,41.14630404
-123.1567751,41.05532023
-123.3791574,41.51140696
-123.0728248,41.10446204
-123.9105088,41.13427958
-123.3974527,41.52652265
-123.8521319,41.12904223
-124.0851386,41.02361824
-123.438478,41.68197395
-123.1536439,41.07516937
-123.3690183,41.53864226
-123.5212833,41.47133503
-123.0864549,41.0544666
-123.5139367,41.47522327
-123.8600644,41.1380272
-123.0925714,41.12218474
-123.0672094,41.09837599
-123.3901396,41.50630806
-123.0809284,41.1184912
-123.0846215,41.10953453
-123.491807,41.50575612
-123.8653811,41.13097024
-123.4981345,41.47145562
-123.5422945,41.47627305
-123.0795781,41.13462554
-123.8867603,41.1499764
-123.5170985,41.48274833
-123.1430568,41.07306609
-123.0862858,41.08894983
-123.527149,41.48728749
-123.3738067,41.499931
-123.3715141,41.5222588
-123.5184894,41.49644236
-123.5298085,41.47112493
-123.402371,41.50973377
-124.04109,40.98937973
-123.3630305,41.53550874
-123.1383936,41.08017919
-123.897256,41.14797645
-123.1247899,41.05682764
-123.8589843,41.13012633
-123.5077134,41.50342614
-123.50872,41.47894852
-123.3676154,41.50471589
-123.3611805,41.53049745
-123.1041114,41.15790969
-123.3909462,41.70971626
-123.1583089,41.06465958
-123.4960167,41.49213685
-123.4303092,41.64611126
-123.5145726,41.50109877
-123.4197472,41.68946576
-124.1138039,41.93987963
-123.5305801,41.49230687
-123.5231854,41.49342163
-123.0978246,41.13008045
-123.1611922,41.07564549
-123.8568419,41.11196432
-123.4355692,41.67110437
-123.1863689,41.06290607
-123.0938748,41.05873967
-123.1606448,41.05127025
-123.8866774,41.14382467
-124.1195459,41.92125219
-123.0679626,41.12436382
-123.4273798,41.49333112
-123.8781611,41.13070237
-123.3880689,41.52676187
-123.5040887,41.49336279
-123.0572092,41.10143513
-123.1366319,41.07454221
-123.0535527,41.11533634
-123.4451996,41.69841313
-123.3545182,41.53315735
-123.4273032,41.51266133
-123.5020563,41.46287247
-123.3768391,41.66314244
-123.4117942,41.69353873
-123.1161932,41.07459166
-123.0421425,41.09787443
-123.8903978,41.15634391
-123.4624269,41.49743805
-123.8467371,41.12271342
-123.4072268,41.48528853
-123.4769929,41.48727223
-123.0623575,41.09274867
-123.5006113,41.50384459
-123.4981463,41.46674467
-123.0746181,41.10001991
-123.8566759,41.12027086
-123.3727633,41.52692059
-123.5209896,41.50195261
-123.0786652,41.10852985
-123.505154,41.48553066
-123.3815324,41.51995614
-123.8992342,41.14012418
-123.8830444,41.15369817
-123.1024057,41.05742622
-123.4783509,41.64072423
-123.0903189,41.11271906
-124.1406059,41.92689018
-123.5371972,41.47976483
-123.3815354,41.69361615
-123.0797653,41.09244967
-123.9143465,41.16610994
-123.4484304,41.67388316
-123.0719328,41.09463479
-123.4177417,41.49424926
-123.3724256,41.53282152
-123.8580121,41.10029935
-123.9068712,41.16169215
-123.0950056,41.05064942
-123.3811357,41.52996466
-123.3723586,41.51487
-123.4151232,41.64869813
-123.1393123,41.04728938
-123.3825085,41.54325499
-123.4428784,41.68940597
-123.4631254,41.66751988
-123.092695,41.11689691
-124.1236189,41.93825287
-123.3951141,41.70527952
-123.1580228,41.06947031
-123.4158176,41.68010362
-123.5539657,41.52333516
-123.8785957,41.14541793
-123.1496987,41.06769782
-123.4538633,41.65718057
-123.4159063,41.5163421
-123.4528854,41.70957892
-123.8888834,41.13863715
-123.0511794,41.09628535
-123.8423294,41.10500012
-123.1696915,41.06171574
-123.4219911,41.50292591
-123.8533222,41.12436733
-123.1297187,41.07600951
-123.3606605,41.67622771
-123.3762646,41.53954654
-123.4076108,41.49878032
-123.063716,41.13084302
-123.3640325,41.52606583
-123.118356,41.07917458
-123.3481144,41.54162583
-123.4209796,41.51325211
-123.366574,41.54313575
-123.4539852,41.68479602
-123.1507983,41.05929179
-123.4388485,41.64276433
-123.084421,41.10180576
-123.3569619,41.52628616
-124.067093,41.02129153
-123.5282014,41.50771147
-123.4886104,41.49496085
-124.1136324,41.93001909
-123.4326975,41.48951911
-123.417776,41.50704868
-123.5220758,41.45816252
-123.1370145,41.06961431
-123.4318324,41.49994396
-123.3728056,41.50922091
-124.0759845,41.02024501
-123.0070393,41.11316862
-123.4017622,41.70163561
-122.9984039,41.11623156
-123.8972905,41.15749747
-123.1275226,41.14690541
-123.1464762,41.07982689
-123.4297131,41.67566602
-123.5181819,41.48793174
-123.852835,41.10697664
-123.0740723,41.11241537
-124.0822227,41.00752136
-123.4412756,41.66762386
-123.1660177,41.05373086
-123.5282251,41.45899917
-124.012076,40.96093839
-123.1542302,41.05098174
-124.1016326,41.91817408
-123.4978947,41.45733295
-123.1172438,41.09639921
-123.3979152,41.69562323
-123.8900159,41.16335496
-123.1267047,41.03760213
-123.1019352,41.06872284
-123.8660816,41.13712637
-123.866167,41.14180082
-123.0740767,41.13744872
-123.4128007,41.48967331
-123.3617421,41.51080551
-123.0775325,41.06696724
-124.1058336,41.93588571
-123.3607958,41.64882745
-124.0929547,41.93539659
-123.8790228,41.13991987
-123.8712693,41.1086583
-123.4499511,41.71455335
-123.5388347,41.488035
-123.4475519,41.67886754
-123.1265646,41.10109156
-123.0799623,41.07813566
-123.1658617,41.06744148
-123.872198,41.15811359
-123.406915,41.6229038
-124.042756,41.00306589
-123.0939767,41.06343283
-123.1141927,41.06736914
-123.5235524,41.48245792
-123.1575715,41.05989529
-123.3600731,41.54695739
-123.5046794,41.47222875
-123.0547707,41.09035637
-123.4510817,41.66475754
-123.5247571,41.47737224
-123.0870702,41.13299867
-123.8980858,41.13455727
-123.3952815,41.51245157
-123.4901902,41.45977103
-123.1117369,41.05096772
-123.4244716,41.49746729
-123.8927822,41.15200169
-123.1417432,41.06557295
-123.9854599,40.92672187
-124.1198066,41.91478291
-123.0866724,41.07508606
-123.0752066,41.0730853
-123.3823896,41.70797966
-123.5184322,41.50729655
-123.3554355,41.51239246
-123.4986325,41.50830285
-123.4957726,41.45224388
-123.1795751,41.05491763
-123.4426966,41.66112423
-123.4362742,41.66165319
-123.3801919,41.55508032
-123.1390962,41.05770306
-123.4756164,41.50706724
-123.4413987,41.67333392
-123.1482026,41.05341284
-123.0575959,41.10788472
-123.3690311,41.6188613
-123.0459495,41.09272935
-123.3670137,41.62505574
-123.8608098,41.09568443
-123.0658131,41.10724075
-124.0805737,41.01213091
-123.0624591,41.07433604
-123.1555369,41.08031947
-123.4023806,41.69093299
-123.872098,41.13077546
-124.1085832,41.90937977
-123.5253006,41.49869934
-123.0580982,41.09672346
-123.5556484,41.53089322
-123.3648176,41.55486891
-123.4810121,41.44599229
-123.3932708,41.70062016
-123.4022835,41.51689497
-123.9983432,40.93124123
-123.4935672,41.49929027
-123.365308,41.51843252
-123.3768249,41.50387541
-124.1346326,41.92194171
-123.4996059,41.48840124
-123.3947688,41.53063026
-123.4909509,41.65867646
-123.4514204,41.69431765
-123.0557749,41.13738697
-123.4792722,41.45357485
-123.4111247,41.51069363
-123.4343083,41.50469956
-123.3768257,41.64436249
-123.4102645,41.68731127
-124.0798864,41.95369553
-123.0488517,41.10457379
-123.1168607,41.06166431
-123.4367515,41.69495078
-123.3700081,41.64488904
-123.1954923,41.05715277
-123.4183251,41.48251044
-123.4908996,41.51094826
-123.994465,40.94271509
-123.5366846,41.46844487
-123.125171,41.15105167
-123.0868241,41.08185104
-123.4246236,41.6708481
-123.0632835,41.10233276
-123.500967,41.48159471
-123.884656,41.13439095
-123.5578376,41.50943607
-123.1146926,41.04678503
-123.5495318,41.47382471
-123.8451701,41.10921304
-123.123881,41.14322511
-123.8403704,41.09613259
-123.8368033,41.08809642
-123.0692944,41.0767373
-123.4291541,41.65118663
-123.4472711,41.50614511
-123.1165435,41.11117316
-123.0655674,41.0877564
-123.1334601,41.03651352
-123.87221,41.14193538
-123.3543221,41.51917848
-123.4890499,41.486492
-123.1150108,41.15424208
-123.5162025,41.46190911
-123.4112015,41.50389276
-123.3934424,41.50163997
-123.3507383,41.54574323
-123.382356,41.54788528
-123.468705,41.66336298
-123.4161754,41.50035297
-123.1024106,41.12190617
-123.5433596,41.48333886
-123.4331742,41.65610749
-123.3753558,41.54409823
-123.4199209,41.67552207
-123.5064839,41.46711359
-123.3858175,41.51297011
-123.5405036,41.49857486
-123.049262,41.11184313
-123.8638568,41.12465814
-123.480233,41.5010311
-123.5438349,41.47142878
-123.394158,41.68844849
-123.9038821,41.13671886
-124.129431,41.91146427
-123.4851112,41.49002158
-123.8724747,41.14661746
-123.487845,41.44881889
-124.1318705,41.92737293
-123.492465,41.46449024
-123.4332965,41.49491231
-123.3591064,41.6430231
-123.0502527,41.08342219
-123.3742224,41.69455892
-124.1142083,41.93469693
-124.1349614,41.93300755
-123.1204856,41.03930233
-123.1476553,41.04815278
-123.0919355,41.10183604
-124.1396877,41.93695965
-123.3489641,41.62823745
-123.4708845,41.45759981
-123.5609542,41.52066212
-123.523821,41.51133446
-124.1289418,41.91723331
-123.8355309,41.08163793
-123.1970615,41.05258297
-124.0979768,41.93142179
-124.0997092,41.89955781
-123.3473849,41.63372764
-123.1804492,41.061267
-123.4213064,41.69454007
-123.456423,41.67099643
-123.3708251,41.61353225
-124.1169594,41.9015619
-123.5151588,41.49191759
-123.4861926,41.63444934
-123.0915084,41.13736413
-124.1140626,41.91662209
-123.8734387,41.10070589
-124.1229362,41.93234223
-123.3666114,41.68539617
-123.1304447,41.06990119
-123.8844042,41.1697397
-124.1224217,41.9257004
-123.0647531,41.08293752
-123.1079474,41.06951909
-123.0136974,41.1133662
-123.1250031,41.04372054
-123.1328834,41.05739511
-124.0982513,41.93757967
-122.9884204,41.12607679
-124.0785101,41.93933397
-123.4396011,41.65455187
-123.1544566,41.04600893
-123.0815125,41.07063981
-123.1062945,41.08523979
-123.4571768,41.71300264
-123.1735816,41.07464561
-123.8553016,41.13368483
-123.9817899,40.90183654
-123.0958288,41.06848486
-123.100152,41.06231962
-123.4258655,41.66060236
-123.1100754,41.07507509
-123.8629265,41.10729784
-123.5312489,41.47885569
-123.1152879,41.08790655
-123.0970276,41.10668721
-123.8810104,41.10144995
-123.3860487,41.70078876
-123.477174,41.49399103
-123.1252268,41.08642786
-123.4343331,41.66592994
-123.3813843,41.52536107
-123.0973299,41.1581138
-123.1634138,41.04501469
-124.128604,41.92269463
-123.123804,41.07051206
-124.048934,40.98923655
-124.0202212,40.95665081
-123.1039624,41.13146231
-123.5088643,41.462167
-123.9224713,41.16152323
-123.114032,41.05698291
-123.3740752,41.63801238
-123.133832,41.14370041
-123.3832317,41.64936733
-123.9153241,41.16012098
-123.8494965,41.09836269
-123.3934497,41.56021494
-123.5088233,41.498269
-123.1942039,41.06821694
-123.0421109,41.10436927
-123.0921267,41.12787818
-124.1055152,41.93071899
-123.4734649,41.64905809
-123.4282885,41.6655563
-123.9163779,41.13907928
-124.085102,41.95033193
-123.0927676,41.07536958
-123.499522,41.49775131
-124.0752578,41.93531151
-123.8595085,41.14290462
-123.4156549,41.68469785
-123.3897934,41.51851427
-123.4308683,41.48464394
-123.3779975,41.53449673
-123.5681042,41.49402821
-123.4031298,41.52388174
-124.1114865,41.92313182
-123.8442494,41.10055416
-123.1253507,41.06387139
-123.4433058,41.69389888
-123.8674456,41.10408411
-123.4482197,41.70584126
-123.1308779,41.09029506
-123.8995875,41.16248791
-123.108307,41.14348402
-124.130681,41.93719282
-123.0928064,41.08603515
-123.051984,41.07462049
-123.5630387,41.50396126
-123.8312292,41.08509208
-123.8423148,41.08987587
-123.4582863,41.66101809
-124.0675443,40.98809283
-123.8653589,41.15466112
-123.5625862,41.49874819
-123.07098,41.11649797
-123.2021919,41.05697006
-123.8386045,41.11176523
-123.4950742,41.47691834
-123.4852155,41.47188014
-123.1900922,41.05397292
-123.3784655,41.70088604
-123.0329765,41.10429117
-123.4114258,41.703601
-123.9900912,40.9091613
-123.0766875,41.08750632
-123.4503703,41.49515297
-123.5524488,41.46896473
-123.8521454,41.10245976
-124.0498632,40.98261619
-124.1242316,41.88520691
-123.3995432,41.50393385
-123.3816402,41.64016726
-123.3580766,41.55236804
-123.4910671,41.64393121
-124.0979555,41.91189566
-123.4031681,41.6457593
-123.1973508,41.07374258
-124.1199799,41.90952135
-124.0419389,41.00855917
-123.3487117,41.53676904
-124.0746724,41.92846296
-123.3915636,41.69458221
-123.3532093,41.62300029
-123.4199208,41.65147293
-124.0870948,41.9398024
-123.3556516,41.5409092
-123.4216842,41.68430659
-123.0275258,41.11307547
-123.0796398,41.09702587
-123.082774,41.06100021
-123.9894194,40.93179559
-123.3964184,41.5180863
-124.0859021,41.88511644
-123.8939093,41.14373274
-123.4239253,41.48901133
-123.8404973,41.11915595
-123.4107565,41.5187926
-124.0777909,41.00410382
-123.5487008,41.46191181
-123.1328403,41.04777445
-123.133554,41.06534852
-123.1436222,41.03749221
-123.5360038,41.47303283
-123.4408877,41.50840359
-123.1099664,41.0810746
-123.8567839,41.08276099
-124.1079237,41.90191964
-123.8902323,41.16789324
-123.4564846,41.70351191
-123.4442045,41.6847892
-123.4754234,41.44789809
-123.9065499,41.16691922
-123.1202281,41.10700765
-123.8726837,41.13631988
-124.1220238,41.8781943
-123.8741404,41.12577861
-123.3848651,41.53831109
-124.0524005,41.00014972
-124.0912087,41.92425402
-123.3530889,41.66033555
-123.3540989,41.64736209
-124.1174161,41.89318128
-123.3701595,41.54744779
-124.0821908,41.0179259
-124.1313907,41.90499624
-123.5325139,41.46512248
-124.0697277,41.00770107
-124.0740458,41.946464
-123.9985347,40.92660037
-124.1236859,41.88983266
-123.4948752,41.48538619
-123.086541,41.04755728
-123.4215023,41.63984786
-123.1646946,41.07194721
-124.0850666,41.93187778
-123.9877497,40.92097308
-123.3939988,41.52225603
-123.3876408,41.70573731
-123.8799811,41.09481896
-123.0735591,41.13283694
-124.005709,40.96266061
-123.4956929,41.51408029
-123.1017286,41.08910839
-123.0118761,41.11913156
-124.1124586,41.88952768
-124.0064604,40.95815
-123.8469634,41.11808169
-123.057275,41.06750156
-124.1020482,41.89466278
-123.4153842,41.52278427
-123.4049377,41.4947184
-123.0949736,41.04491125
-123.0569322,41.08398659
-123.1922987,41.06386921
-124.0439961,40.9972535
-123.8552618,41.09391515
-123.0666077,41.06857752
-123.5435352,41.45847747
-123.5571813,41.51396096
-124.1247676,41.89652302
-123.1270603,41.08024629
-123.0633783,41.11421435
-123.5360798,41.45608044
-123.8788638,41.15032517
-123.3598992,41.52208857
-123.1007673,41.05213988
-123.0378099,41.10119991
-123.3737948,41.55202078
-123.4251089,41.51979431
-123.5123341,41.50744097
-123.4175532,41.64376239
-123.1081311,41.10898339
-124.0049738,40.92201333
-123.4475506,41.65786285
-123.112472,41.14020111
-123.087119,41.12482835
-123.4914367,41.47262838
-124.1223243,41.94284988
-123.5465035,41.46689439
-123.4366652,41.67685578
-123.4487898,41.51264254
-123.3957812,41.50791913
-124.075127,41.01578505
-123.0192823,41.10902351
-123.0973327,41.13585501
-123.109308,41.06450929
-123.4850118,41.5039925
-123.3688092,41.56091812
-123.1897492,41.05883788
-123.4657186,41.6573223
-123.0966971,41.14115226
-123.0924333,41.04066146
-123.5563167,41.53753741
-124.0028644,40.93803017
-123.9092249,41.13880267
-124.0854961,41.90883479
-123.1566126,41.08711913
-124.0283208,40.98929618
-123.0448972,41.08616286
-123.9861793,40.9399577
-123.3607707,41.68091108
-123.1115243,41.15049818
-123.5505623,41.48096268
-124.0702676,40.99330124
-123.0786472,41.10346733
-123.1721084,41.05746932
-122.9946991,41.12018599
-124.0106091,40.98395791
-123.5127608,41.467347
-123.0015367,41.12039329
-123.1500377,41.02834073
-123.432635,41.64194121
-123.0750181,41.12707987
-123.4532554,41.67668347
-123.0759068,41.08160652
-123.43207,41.69933693
-123.917036,41.14868542
-123.8446559,41.08394951
-123.0574501,41.13188224
-123.8786071,41.17393668
-123.3672085,41.53025318
-124.1302599,41.94340249
-124.0930065,41.94125938
-123.1485941,41.04232329
-123.394117,41.63445062
-123.1418118,41.05316865
-123.3821781,41.50748774
-123.1029426,41.07356832
-123.3906779,41.64549619
-124.0311499,40.99843208
-123.0810895,41.11389698
-123.5399123,41.5240235
-124.122634,41.90410046
-123.478342,41.51271258
-123.0245219,41.10659034
-124.0884102,41.88944291
-123.4704035,41.4987298
-124.0078648,40.9434545
-124.1044247,41.91365296
-124.1331849,41.90009695
-123.4629696,41.50298444
-123.509207,41.49066504
-123.8542565,41.15506828
-123.4179947,41.48701537
-123.4349541,41.64932736
-123.4410017,41.49694572
-124.0910042,41.8980917
-123.5418855,41.4631241
-123.4330211,41.50931621
-123.3824851,41.65715203
-123.079989,41.12964381
-123.4682452,41.61811269
-123.3719503,41.70068213
-123.4351809,41.5276381
-123.4388154,41.51914834
-124.1324555,41.89225036
-123.0432593,41.11218784
-123.8459564,41.0943802
-123.533397,41.48520499
-123.0627558,41.13593309
-123.3707844,41.66508966
-123.4572316,41.49295511
-123.101244,41.15344429
-123.5187874,41.47823701
-123.1421823,41.04286286
-123.4268882,41.50604242
-123.0901799,41.10691798
-123.3551952,41.63707247
-123.1724778,41.0485507
-123.8512558,41.08798155
